SubString Matches,Exact Matches,Word
1299,1,ccc
837,0,clinton
558,0,pico
116,0,ccv
2,0,tallassee
988,0,pica
7,0,japse
11,0,kossu
1,0,peecock
5,0,fagot
5587,0,cem
14819,0,cel
1,0,chikane
100,0,hoden
114,0,fontana
21,0,flid
30,0,skype
466,0,cex
5,0,scheiss
902,0,after
11,0,muschi
330,1,garland
14,0,hrny
1,0,decapitate
286,0,pied
8,0,coamo
1,0,fumanti
12,1,niple
783,0,timbo
22,0,ofay
1536,0,eier
1,0,sergipe
993,0,goof
289,1,tush
94315,1,che
145,0,tusi
10,0,fornication
1,0,abruti
688,0,cig
41,0,pija
795,0,rojas
302,0,avale
1,1,cazzata
1543,0,root
136,0,salami
22,0,sphincter
1,1,jebudinho
1,0,durmiendo
112,0,gook
1721,0,goon
103,0,cancer
2,0,fagit
3,0,imbecil
32,1,mensen
56,1,knockers
1,0,menses
1640,0,pill
154,0,dummy
97,0,orellana
57,0,piks
389,1,pila
1,1,perereca
8,0,fagge
1,0,chicherio
2370,0,pike
54,1,fesse
49,0,pikk
181,0,flog
3,0,faggy
6,0,sanhueza
57,0,jurado
2203,0,pine
1172,0,eins
24,0,fattie
2014,0,pino
9,0,3yar
13,0,jujut
550,0,kentucky
16,0,newbern
1,0,adultery
245,0,hastings
1,0,beitch
2506,0,pimp
88,0,picture
8,0,faget
8971,0,coc
1,0,utuado
230,0,ogden
23,0,smegma
16572,0,com
41520,0,con
250,0,coq
231,0,pipi
3998,0,cox
38,0,szcza
2,0,burrica
1,0,pingona
211,0,cpf
2,0,chloride
1983,0,pipe
131,0,pipa
195,0,kiana
1,0,mesalina
1,0,quarante
1,1,bocão
945,0,piri
122,1,piru
2,0,ammunition
801,0,crs
12823,0,cru
46,0,gemer
53,0,appleton
795,0,pito
1,1,toonbook
3,0,newmarket
52,0,huntington
61,0,shota
13,0,hondah
5,0,melones
61,0,gozo
205,0,piss
1558,0,pist
3,0,putero
2340,0,cum
229,0,pish
5475,0,cul
647,1,hodges
370,0,shots
75,0,anaconda
185,0,pichu
1,0,ametralladora
75,0,cvn
18,0,colegio
2,0,weona
19,0,picio
37,1,peña
2,1,torture
53,0,mistress
5,0,tereso
7,0,beltrami
12,0,gatinho
206,0,redmond
143,0,thigh
4,0,sheenie
80,0,slapper
1,0,coquitlam
4,0,hatillo
4,0,barranquilla
19,0,genan
706,0,savannah
1852,0,cyc
17,0,fetis
2,0,garchar
42,0,lechee
1,0,socialista
440,0,hitch
13,0,pizd
1,0,esmegma
9,0,bolado
1,0,facada
63,0,ninety
954,0,gland
46,0,kneppe
45,0,wacho
74,0,steroid
21,0,ancash
4,0,clitor
5309,0,cameron
1,1,hiemie
1,0,clitos
37,0,wache
30,0,daten
164,0,lombo
2,0,bookface
18,0,nipel
1,0,fjams
16,0,chaude
103,0,fajardo
12,1,morder
2,0,desejo
1,0,finocchio
1,0,putedo
38733,0,dam
2,1,putilla
426,0,daq
1,0,metralleta
2,0,extasi
2,0,pipestone
1310,0,ejac
8,0,zarpa
1,0,røve
111,0,suicid
62,0,wolla
279,0,dck
2,0,holtville
81,0,lomit
3,0,salaud
4,0,saskatchewan
13,0,ficante
1,0,jappu
142,0,annale
7341,0,dda
30,0,skyde
10,0,extasy
1,0,três
1,1,calmante
5,0,bolada
12,0,trucho
21,0,berkshire
6817,0,dec
10,0,parliament
467,0,criss
2632,0,dex
7592,0,dez
11,0,arvada
50,0,presidente
1,0,jitoku
11,0,blumkin
10,0,quinze
6,0,chickenhead
13,0,caledonia
9,0,cayey
13,0,chikan
20,0,palencia
5,0,romish
12701,0,dic
3,0,kwiki
32750,0,die
1772,0,dik
1,0,aguascalientes
4494,0,div
857,0,diu
2883,0,dix
2,0,goatse
362,0,lolli
274,0,lolly
36,0,goshen
1,0,sjuff
4,0,sodomize
3424,1,bach
1,0,sjuft
78,0,machete
433,0,dks
3,0,albacete
9336,0,mack
1357,0,houston
201,0,ferry
10,0,glencoe
14546,0,thomas
88,0,cayce
1,0,agüita
2078,0,babe
26,0,crips
118,0,moffe
11343,0,baby
2,0,chupamela
4,0,jyzz
1386,0,cooter
112,0,palli
5,0,guadalajara
6,0,da.me
1,0,igueputa
250,0,palla
58,1,dulle
182,0,palle
29,0,shoka
5,0,pouta
145,0,chatte
166,0,roids
10,0,ujelly
239,0,darra
410,0,chipper
3,1,friendster
3,0,fredericksburg
347,0,palma
38796,0,dog
67897,1,don
2766,0,dop
603,0,strok
4891,0,dot
341,0,bago
4923,0,dos
1,0,morveux
2,0,huume
4,0,sjusk
3,1,søren
14,0,ciota
2,0,sfiga
4,0,absinthe
1,0,adulterize
180,0,picar
12,0,cadela
13,0,cigarette
19,1,pjok
49,0,tilin
34,0,quebec
4,0,lemonparty
28,0,socar
155,1,ashville
17,0,dqn
2179,0,mail
4120,0,main
30,0,treze
738,0,strip
1,0,boceta
10,0,macaque
1,0,6an6
152,2,bahn
14,0,nachbar
19,0,angoon
8,0,daviess
34,0,hoochie
399,0,twat
5,0,maruja
1,1,bahoner
8591,0,dst
434,0,curra
1,0,mastrbate
10,0,psychopat
2443,0,ellen
24,0,angola
22,0,tampon
1695,1,maka
1359,0,bala
4,0,beijo
7,0,chatom
1,0,falkville
247,1,hardcore
2,0,mofoh
493,1,gentry
12673,0,dub
36,0,sevier
31,0,bavaria
7,1,shojo
568,0,baka
2865,0,dum
6653,0,dur
1,1,sheister
19,1,tyster
633,0,mami
1,1,schwuler
68,0,stinker
8,0,instagram
3464,0,bank
2406,0,bang
7,0,biznitch
92,0,koran
35,0,wenis
2,0,salcha
8,0,alcolo
213,0,cedar
32,0,alcool
43,0,dxk
238,0,xana
3566,0,mano
2422,0,gordon
2,0,matamos
2523,0,dye
2,0,achtzehn
1216,0,stab
2438,0,dyk
1,0,tampax
419,0,aldea
9,0,abortion
42,0,stds
1,0,fraggot
12,0,abgar
6,1,mamá
4,0,еб
2626,0,3p
68,0,seeds
35,0,baps
117,1,blanche
12,0,brookwood
2590,0,4p
13,0,bagdad
171,0,mapi
17,0,sobar
97791,0,69
2,0,gurabo
136,0,stfu
3296,0,speed
19,0,hermosillo
56,0,trece
700,0,twit
2,0,gazong
3,0,cacata
22,0,daske
97,0,dumbo
2167,0,milton
2,0,mané
4,0,blasen
139856,0,88
1,0,fahque
46,0,ithaca
818,0,maul
380,0,maui
50,0,lolas
90,0,quince
1815,0,mata
4629,0,mate
2,0,montecito
7,0,wenus
23,0,topeka
16,0,ardmore
40,0,facebook
103,0,sperm
1,0,contramaestre
499,0,stiv
1,0,cusao
1103,0,moreno
1,0,sodomist
12,0,fecker
1829,0,mayo
119,1,appar
1,1,pøbel
4,0,scheisse
15,0,jagermeister
4,0,boelle
10,0,maté
1373,0,weaver
31,0,cusco
18893,0,ees
6255,0,jackson
11,0,noroma
25,0,lmfao
36927,0,eff
17,0,mansilla
2,0,lolicon
1,0,ansiado
158,0,cuervo
50,0,sacrament
1,0,hafada
1044,0,auburn
41,0,kviki
12,1,colita
2,0,owensboro
1,0,leadville
79,0,cocos
15,0,vibro
22,0,prudence
1,0,frocio
3,0,tisper
10,0,packie
780,0,hardin
6,0,columbine
46,0,claypool
124,0,munster
1340,1,brandi
220,0,loopy
127,0,allgood
4,0,strase
4,0,tearing
965,0,brandy
1,0,dudleyville
4005,0,stud
6,0,garnish
2022,0,ohio
223,0,mcintosh
48,0,kichi
6305,0,elf
52,0,usero
156997,0,ell
5,0,areola
11,0,gangbang
12,0,martos
22,0,http
409,1,vaughan
3,1,mongole
54,0,golly
1432,0,negr
418,0,strand
1,0,cochabamba
189,1,salgado
91,2,golli
20142,0,eng
3,0,cartago
673,1,memphis
1765,0,nega
4,0,rondelle
78,0,berkeley
3,0,juntti
45,0,choto
5,1,seigu
20,0,colima
179,0,gangster
20,0,forro
780,0,aryan
59,0,seventy
2,0,duitama
134,0,utica
13,0,cuerno
1,0,cusseta
1,0,yuujo
9,0,metano
10,0,ochenta
69,0,polson
254,0,ohor
150,0,urself
3063,0,cell
14,0,barreiro
104,1,ashford
49698,0,ero
69187,0,err
123815,0,ers
2,0,lmirl
1,0,hashishe
1,0,мазафак
151,0,lockhart
711,0,cela
43,0,penton
1,0,haijin
3,0,kocain
83,0,chopi
51,0,florencia
55,0,chopo
2,0,bichez
1,0,africain
13008,0,eta
568,0,buddha
498,0,nena
49,0,mooseknuckle
8,0,plouc
330,0,spick
14,0,kimaru
7,0,biches
1,0,bostas
18,0,traverse
2568,0,yell
2,0,chiniak
98,0,chope
2,0,gnide
71,0,lesbi
89,0,choro
108,0,lesbo
21088,1,eva
204,0,islam
66754,0,eve
2,0,nazzis
3,0,cocoya
455,0,flick
24,0,bilbao
242,0,nepe
38,0,boink
90,0,golfa
3,0,sloshed
128,0,sheffield
10,0,greensboro
14031,0,martin
178,0,prescott
125,0,lesbe
10,0,manassas
127,0,pounds
2220,1,nerd
9,0,paulden
1,0,scopare
5,1,cuarenta
4,0,tragar
1,0,nodaway
2,0,koufu
2,0,circumcise
50,0,springfield
8,0,caña
8,0,zunga
4,0,nosser
5305,0,gray
2723,1,gram
1417,0,gras
1,0,kouin
2892,0,suck
3,0,lezian
58,0,kalbe
4,0,chickasaw
2,0,remame
105,0,neun
6,0,kachina
85,0,gomas
25,0,morfin
15,0,museum
1,0,bolívar
2,0,niqqer
129,0,neuf
152,0,fock
2,0,piojoso
9,0,buttoc
122,0,huit
246,1,snatch
303,0,fa9
217,1,suge
145,0,newd
263,0,escue
1344,0,elba
504,0,suke
1,0,chilliwack
983,0,fag
239,0,suka
1,0,veraguas
272,0,fap
107,0,faq
8629,0,fat
157,0,yeyo
370,0,fax
2,0,すけ
9645,0,davis
152,1,petera
1,0,niqqah
34,1,usuario
1789,0,hump
9,0,shinna
164,0,studs
1366,0,elda
50,0,fck
2461,0,diaz
492,0,berlin
396,0,burner
1,0,dupek
122,0,fofo
10,0,bating
160,1,diddle
1055,0,gris
4,0,matanza
348,0,vandal
104,0,suko
81,0,fdp
88,0,fofa
365,0,suki
8,0,culero
1018,0,hull
2906,0,grim
5545,0,dick
3325,0,fea
3321,0,fed
2,0,yobbo
409,0,feg
346,0,fej
253,0,kalis
458,0,feo
1,1,quetzaltenango
6,0,orinar
99,0,dics
9,0,kalja
1,0,chunchula
3,1,agüero
444,0,pleb
2978,0,ffs
6,0,arabes
191,1,hombre
3,0,igiot
473,0,died
122,0,fgs
334,0,diez
5,0,satsuma
1,0,peanus
3534,0,dies
1142,0,leroy
2,0,copula
763,0,radford
5,0,vieques
1,0,votze
200,0,callaway
1,0,cundinamarca
278,0,pereira
593,0,carmel
4004,0,fic
1565,0,fif
162,0,suso
717,0,fik
2,0,kandiyohi
2,0,canabis
15253,0,fis
33,0,murcia
5,0,pension
811,0,elim
6,1,rinnat
65,0,manger
309,0,groe
155,0,hure
14,0,sitka
201,0,tinbo
38,0,corinth
3,0,fahqu
44,0,hurp
65,0,fkc
89043,0,bb
5,0,dunkirk
16734,0,bh
200925,0,bi
14684,0,bj
52108,0,bs
3936,0,bv
89,0,fook
84,1,prichard
48,0,tombstone
5,0,pontevedra
3,0,peekskill
67701,0,cu
40,0,magallanes
60,0,fono
146,0,fml
4,0,foque
21078,0,dp
7,0,nichon
39,0,charco
67,0,niqqa
2,0,dikx
1,1,castrado
15,0,kotze
116875,0,ei
82,0,hitto
43,0,nazzi
298,0,dike
387,0,weiner
790,0,foc
13363,0,fb
1302,0,fog
24,0,hittu
7753,1,fg
1,0,gokke
202,0,fok
4,0,bæ
4880,0,fk
6634,0,fn
13,0,foq
1,0,kueka
35258,0,fu
1,0,faggotry
3,0,chingue
320,0,plos
4,0,cucaracha
6,0,texting
6,0,mentone
4,0,titten
443,0,fork
5,0,adresse
216,0,nutte
322,0,eloy
285206,0,ho
5,0,dø
2309,0,four
184714,0,id
15523,0,k7
31,0,gaban
662,0,dink
145,0,fubar
197,0,foto
4,0,kitzler
28,0,sadist
5,1,bakardi
4,0,misisipi
29,0,tyaz
4,0,tuskegee
99018,1,ju
1,0,culear
1,0,jotita
945,0,dire
85,0,ottawa
23123,0,kk
38051,0,ku
3,0,beeches
1,0,sheeney
4935,0,kz
6,0,kasaan
504,0,fuc
780,0,fug
3,0,nasere
540,0,fuk
203,0,fuq
18,0,foze
78,0,montreal
405,0,diss
116,0,panti
2,0,bagara
116,0,chichar
5867,1,morgan
432,0,cutte
16271,0,mf
29,0,pansy
857,0,seattle
665,0,baxter
46,0,hitla
575,0,alabama
1,0,follar
241,1,geiger
24,1,cazzo
27,0,riquelme
2,1,petardo
1,0,togiak
81,0,panty
1,0,schijt
16,0,tuscaloosa
53383,1,nu
186677,0,ob
56,0,berserker
13,0,lenexa
53,0,renob
121,0,oito
6,0,carotte
145,0,ditz
26,0,pasadena
14113,0,pd
154,0,rizze
11108,1,pk
1313,0,rocker
55219,0,ps
311,1,cholo
6,0,gonzález
236,0,choke
88,0,redwood
11,0,noblesville
6,0,talladega
1,0,abortionist
30,0,adopt
10,0,anegam
127041,0,rk
256142,0,rt
221,2,chone
32,0,fairfax
300,1,davenport
1,0,bøg
1,0,defunct
1,0,traguen
286269,0,so
92,1,thatcher
218372,1,ss
12,0,guarra
4996,0,monster
5,0,touron
280,0,wade3
21415,0,tg
1,0,klawock
81,0,augusta
4,0,guarro
7,0,poinsett
10,0,chichis
212,0,sissy
2105,0,phillips
64,0,cuadra
3,0,orgien
5,0,fandme
9,0,orgier
1,0,ralarala
482,0,adolf
10,0,naziz
2,0,esporra
590,0,griffith
113,0,zizi
127,0,anarchy
7,0,nazis
12,0,nuten
2536,0,vj
1,0,anglican
1,0,chienne
11,0,daule
63,1,platano
4661,0,gai
43482,0,gan
2889,0,gau
1,0,axife
2236,0,gay
3,0,dauna
8,0,artigas
91,0,jihad
3,0,benidorm
5,0,dunnavant
491,0,belin
10,0,capeta
204,0,svin
1,0,callejera
4,1,tataki
408,0,aguirre
3,0,hostia
1,0,paizuri
4,0,hostie
1,0,bahnhof
246,0,chode
56,0,ontario
1,0,butifarra
402,0,loner
345,0,laurel
40,0,iyot
1,0,сука
4,0,nutten
24,0,kaken
110,0,jabroni
7,0,preschool
84612,0,ger
22,0,richland
1812,0,gey
28,0,connar
160,0,rivero
6,0,tontita
39,1,rizen
172,0,catalina
808,0,gfu
17,0,typy
3767,0,dallas
8,0,fanden
1,0,tontito
3233,0,panda
62,0,hobart
55,0,renab
9,1,corrida
64,0,greeley
2,0,guasca
1292,0,ghb
1,1,sjuffi
16,1,viado
7,0,ducking
6,1,perdedor
21,0,icloud
326,1,itaker
1119,0,gif
2598,1,snake
19654,0,gin
4772,0,git
6,0,sarakin
204,0,station
10248,0,emil
2,0,orangeburg
61,0,choad
35,0,sodom
36,0,gautier
159,0,stockton
22,0,kakka
10,1,avales
4,0,eiern
5,0,kakke
51,0,avaler
21,0,nyquil
124,1,marrero
2,0,rodgering
6,0,nayarit
1,0,prcina
179,0,boykin
625,0,virgin
3,0,shemale
43,0,bostona
1,1,babahoyo
1,0,buttpounder
330,0,gls
1,0,heksa
14,0,cellular
65,0,deering
1,0,goukan
2,0,sohak
7,0,newburgh
2,0,baranga
1,0,mejía
26,0,tosser
2,0,pukek
55,2,vancouver
47,0,gmx
104,1,swinger
380,0,nggr
15,0,raddis
1073,0,vance
139,0,carrasco
7,0,yegua
397,0,escobar
2,0,heimie
1105,1,wack
811,0,goy
12,0,chinchin
2,0,rillito
50,1,menso
390,0,murder
2324,0,campbell
83,0,spanke
1,1,soreco
1,0,linkdin
1067,0,morales
41,0,evangelista
1,0,fotze
22,0,stecher
18,0,inject
6,0,chinoca
20,0,nutcase
6495,0,williams
3,0,erotik
1,0,psykopat
504,1,heaven
1,0,estupro
11,0,chinois
789,0,gud
17,0,erotic
9918,0,gun
63,0,queer
6,0,caralho
54,0,queef
4,0,batches
39,0,debil
1,0,todger
131,0,mdma
66,0,calama
2,0,klyster
2,0,kraftwerk
10,0,emuo
1,0,mastrbator
2,0,posies
57,0,messenger
11,0,virgina
3,0,daviston
166,0,snead
2352,1,stewart
1,0,huecos
2,0,virginha
9,0,tarado
26,0,tarada
4,0,fakka
5547,1,carter
8,0,laplace
32,0,speedway
1,0,fakku
45,0,annus
4,0,jalapa
489,0,virginia
10225,0,swag
13,0,paducah
4,0,igreja
4,0,coucher
1117,0,lester
2,0,cuckold
6825,0,lane
16,0,gonja
21,0,retarde
1,0,heimat
1,0,comarca
1,0,droguer
134,0,nipple
312,0,ibarra
61,0,bollo
2,0,kotzebue
78,0,isanti
2,0,urinar
28,0,swey
818,0,wank
30,0,bdsm
2078,0,wang
1761,0,kennedy
256,0,circle
43,0,gtfo
35,0,waterloo
15251,0,ward
142,0,aars
14,0,gtfu
2609,0,lara
3,0,enlace
176,0,aasi
124,0,hashtag
23204,0,christ
1,0,chiclayo
34,0,beating
16,0,lessie
2,0,pechugas
18,0,juliaca
229,0,gter
2,0,pussyfart
27,0,bukkake
1,0,poncear
1820,2,lynch
7,0,ferrol
6548,0,hag
127,0,bedford
11308,0,hai
19,0,huguley
1019,0,school
3,0,colota
54,0,gooey
12,0,schong
2214,0,harrison
110,0,.net
1,0,castrate
6,0,rtfm
3,0,villahermosa
1,0,fedido
422,0,video
4,0,fedida
20,0,norwalk
65,0,viddu
27,0,cocktail
62,2,tipsy
8,0,retarted
90,0,walnuts
183,0,bolle
1,0,putita
1,0,nippie
4,1,bicurious
64,0,kanin
38,0,shitty
534,0,gooch
126,0,hdp
64,0,lauk
99,0,bruto
2,0,forbasket
1,0,skjede
5567,0,hek
26,1,sumter
32,0,wilhoit
1079,0,hex
25,1,durge
1,1,bundão
10,0,tremper
990,0,kansas
831,1,junki
56,0,anoka
102,1,baptiste
394,0,junky
2317,0,carson
9,0,altstadt
5,0,mailing
11,1,unzip
14,0,nippel
94,0,nipper
2109,0,smash
4,0,trussville
9,0,ceiba
55,0,sieben
2749,0,chav
2171,1,chat
52,0,pajaro
3871,0,hiv
1,0,methamphetamine
47,0,brunswick
126,0,tering
4286,1,beat
1,0,suramu
438,0,camden
38,0,bolas
1,0,molestar
5,0,fouet
656,0,valdez
25,0,colony
7696,0,beck
318,0,babyj
5,0,durex
8523,0,okie
897,0,crock
5,0,pajaso
1503,2,gonzo
733,0,bebe
84,0,croch
553,0,mear
67,0,neger
332,0,dickson
4,1,arecibo
272,0,beej
20,0,tushi
92,1,advance
255,0,befa
2,0,acabar
287,0,meds
498,0,darwin
1,0,fünfzehn
5,0,hallik
3151,0,beer
12,0,fayetteville
2,0,sutian
480,0,bedo
301,0,bede
6,1,baari
11,0,schwantz
2,0,milkers
11,0,xeca
6578,0,hof
12,0,preserv
8251,0,hoe
6360,0,organ
627,0,annal
23731,0,hoo
25515,0,hor
12463,0,hot
121,0,liquor
10093,0,hos
295,0,nisse
6,0,negga
2725,0,chis
7,0,stupide
56,0,befe
14,0,stupida
1,0,katawa
10,1,befd
4,1,pitillo
3046,0,chit
6,0,beft
93,0,hyder
17,1,monterrey
2,0,arrapato
1,0,gutiérrez
1221,0,aben
1272,0,orgia
6,0,maagd
898,1,henderson
14,0,machala
216,0,ccane
2076,0,blanc
2,0,nudger
17,0,cappella
2,0,tocarte
120,0,buckshot
92,0,saavedra
68,0,tarrant
70,0,rommi
571,0,yhoo
3388,1,melo
1991,0,chon
310,0,belk
4,0,chenega
7,0,fuder
7,0,stecha
1,0,acendi
11,0,milkweed
137,0,deads
462,0,vidal
5,0,kaibab
1951,1,eight
43,0,chihuahua
478,0,orgie
1,0,plaquemine
325,0,elwood
1038,0,smack
3,0,tussu
932,0,mens
31,0,tussi
1,0,edificio
2322,0,izard
251,0,negra
56,0,pizarro
1893,0,blade
1458,0,berk
29,0,chuj
50,0,hogar
91,1,burnside
2,0,wetumpka
1,0,sutien
77,0,wichita
2,0,nenana
1,0,キチ
2,0,checca
148,0,frak
47,0,khara
13,0,santander
114,0,frap
1,0,død
2,0,cotorra
39,0,wainwright
15,0,chattanooga
45,0,calgary
212,0,rubs
5,0,nerchia
2,0,chinpoko
1774,0,abos
2360,0,merr
770,0,negro
2,0,shreveport
28,0,spion
4,0,zionsville
89,0,dinky
6,0,bokki
93,0,guey
502,0,meto
3,0,silverhill
1,0,bhangi
6,0,beuh
1530,0,meth
4,0,budwieser
2,0,poyas
11,0,bewb
18,0,ruft
28,0,nightlife
5,0,bessemer
30,0,fakes
8,0,dankon
64,0,geraldine
923,0,patterson
1040,0,racha
50,0,tripi
1782,0,ruiz
2,0,supremos
11,0,liquer
46,0,dingy
35356,0,ice
74,0,turro
33,0,turra
3214,0,guin
42,0,zilch
1,0,ñero
2,0,fjolle
1,1,sorete
2,0,selawik
70,0,poes
303,0,frig
136,0,frik
11,0,dlck
1,0,spiesa
2,0,elfrida
4127,1,lopez
4,0,gómez
43,0,gonad
2,0,hittla
6,0,naperville
14,0,mojar
20,1,kingsport
171,0,pogo
1994,0,rump
1,0,スケ
20,0,frkn
47,0,valva
1,0,tacuche
37,0,bunger
10,0,mamada
27,0,ghazal
1676,0,benga
716,0,solomon
294,0,mercedes
1,0,bostoes
54,0,mamado
20,0,seize
187,0,papar
285,0,alexandria
555,0,cide
35662,1,nick
187,0,poil
7,0,poia
5,0,zoccola
6,0,greensburg
514,0,polk
1145,0,pole
96,1,ownage
1679,1,nies
834,0,cien
135,0,poki
127,0,lespe
215,0,nido
378,0,rute
1,0,bizpo
1713,0,death
16936,0,imo
3,0,kysse
229,0,nigr
321,0,idaho
12,0,lópez
36,0,.org
1108,0,niga
10,0,yiff
9,0,exeter
1,0,sapphos
5,0,cleburne
1530,0,pope
8,0,kujon
2,0,teinou
1590,0,poop
6,0,blauwe
29,0,bumbum
61,0,triana
