SubString Matches,Exact Matches,Word
219,0,poof
5801,0,olla
1295,0,poon
418,0,mfer
5,0,bonao
11,0,tocard
49,0,pyroman
1,0,arrecho
119,0,acct
376,0,porc
130,0,porn
312,0,licker
1,0,hajiki
24256,0,irl
1197,0,michigan
187,0,chingo
58,0,chinge
43,0,borracho
55,0,popr
2,0,tocate
4126,0,nine
93,0,pusher
1354,0,acht
77,0,cinq
11102,0,ning
308,0,poto
72,1,concord
2,0,jontex
440,0,acid
12,0,posy
47,0,norfolk
5,0,cajamarca
4,0,prdel
39,0,canelo
8,0,kozen
1,0,stepford
1,0,trekken
12,0,suffolk
7,0,chittenden
218,0,semen
11,0,s.o.b
276,0,nips
14,0,chinbo
17,0,panola
23,0,fugly
647,0,trenton
11,0,chinba
2,0,chapado
94,0,ivg
2,0,blondine
15,0,pouf
3,0,masturbator
1,0,lortes
35,0,lewat
5,0,lorten
146,0,cipa
2,0,minnaar
22,0,poxi
885,0,olut
1879,0,number
7,0,chinpo
22,0,itá
2,1,conchadetumadre
11,0,cuzco
9,0,tantra
6,1,brookhaven
64,0,laredo
47,0,guaca
90,0,badoo
10,0,ludra
6031,0,city
3,0,ludre
54,0,hemma
51,0,fishers
53,0,lewes
1,0,fomante
524,0,cristo
33,1,poya
13,0,poxy
4,0,cristu
8,0,tispe
1282,0,hamilton
7,0,chinle
1,0,gaylesville
191,0,lawton
174,1,madre
1,0,shicksa
4,0,hanuri
19,0,piedmont
1,0,budweizer
1,0,sorcho
1,0,llamarte
188,0,kraut
36,0,tissi
61,0,tisse
3,0,kozou
5158,0,lewis
14,0,youngstown
1,0,brandying
10,0,chinko
304,0,seymour
52,0,beque
62,0,erect
7,0,telefon
1743,0,jap
817,0,jaq
36,0,fanme
6,0,anillaco
203,1,levis
7,0,nasist
4,0,testies
2,0,roldán
555,0,turkey
5,0,miyama
1,0,morphina
1,0,gobierno
17,0,aguada
2,0,konnard
17,0,morphine
820,1,catherine
8,0,paypal
1327,0,reynolds
7,0,blejt
12,0,l&m
3,0,mespace
173,0,mancha
4,0,marshfield
349,0,manche
8,0,lajas
3221,0,jew
3,0,metairie
75,0,zmal
7,0,telephone
24,0,izabal
1283,0,bleed
232,1,epes
1,0,panucho
7,0,oneonta
3,0,whatsapp
1,0,sexting
13,0,emails
114,0,madrigal
120,0,brandie
2038,1,street
2780,0,elizabeth
187,0,hottie
3,0,gennama
57,0,eikel
1,0,pelotudo
2,0,comunista
3,0,contraseña
7,0,boning
343,0,jii
3663,0,jin
15,0,cigare
2,0,cigaro
3,0,tantat
205,0,bgal
37,0,paska
11,0,oaxaca
669,0,mccarthy
28,0,eighteen
51,0,omfg
107,0,syre
18,0,manteca
1,0,gówien
80,0,nookie
73,0,fhawk
36,0,iitch
31,0,alkis
93,0,mauldin
932,0,bender
123,0,kappe
13,0,whitefish
3,0,cussing
99,0,geezer
6,0,marola
5,0,fisting
1178,0,georgia
16573,2,brandon
2,0,stygg
5,1,sappho
323,0,adak
1,0,abortar
527,1,boner
7,0,culito
22,0,niquer
1,0,caganita
1387,0,castro
93,0,luder
2214,0,hughes
16387,0,addy
35,1,guano
322,0,krack
501,0,jpg
69,1,blueball
5,0,petiso
551,1,phelps
1310,0,cougar
6,0,pr0n
2,0,yandez
367,0,stupid
2,0,arequipa
6,0,ouvert
7,0,klote
1,0,говн
1299,0,denver
11,1,westminster
255,0,oklahoma
5,0,recife
1,0,véna
2087,0,molly
10,0,hindus
64,0,lorte
10,0,lorts
165,1,newport
64,1,daygo
1,0,guntersville
91,0,kaat
139,0,eichel
1,0,acabada
25,0,parasit
50,1,westover
8,0,roofy
2,0,scottsboro
162,0,sixty
10,0,dogging
5,0,medicina
49,0,strasse
3,0,bareto
73,0,roofi
21,0,blatte
1,0,kyochin
402,0,vaca
29523,0,jus
278,0,juu
1,0,chupes
2,0,soumis
1,0,hovnech
71,0,contact
6,0,ficka
2,0,tirer
2,0,bochas
959,0,macho
508,0,macka
465,0,parra
2,0,prcat
1,0,tjukk
117,0,parre
2,0,prompe
1,1,jinotepe
1,0,klitten
128,0,anpan
406,0,booker
27,0,chimar
2,0,tetona
143,0,roosevelt
47,0,goodyear
51,0,dritt
1,0,racoler
32,0,monchis
44,1,nagger
420,0,kake
37,0,castleberry
4,0,collierville
9,0,williamsburg
4273,0,bailey
1661,0,peterson
1,0,ladonia
757,0,kaka
122,1,tigres
709,0,drink
470,0,vail
9,0,namorado
6,0,parvo
219,1,macon
4,0,camcorder
271,0,ficer
360,0,ficen
101,0,falos
1,0,victorville
314,0,kalb
6,0,neiva
130,0,splif
10,0,download
1,0,rammler
2,0,exstasy
9,0,truxton
170,0,champagne
9,0,grenada
5,0,nudist
1061,0,oregon
3,0,fünf
4,0,uniontown
20,0,poblete
1086,1,kao
12,0,pulte
658,0,loser
134,0,cripple
154,0,thong
402,0,selma
86,0,valdivia
1,0,hindou
41,0,ceint
91,0,tocar
5,0,extacy
13,0,burlington
1,0,juoda
2,0,martínez
1159,0,vara
48,0,boxers
93,0,kdv
525,0,atlanta
103,1,vergara
9,0,kearny
28,0,jacksonville
2,0,école
6,0,cowlic
20788,0,kes
1489,0,detroit
143,0,katu
53,0,dippy
1,0,taylorsville
8,0,culiar
8,0,øl
2,0,bibico
25,0,sterrett
938,1,sniper
11,1,bethlehem
1,0,venetie
17,0,lespen
12,0,hempstead
253,0,pardo
1656,0,once
4,0,tibbie
62,0,elske
14,0,parar
24,0,coger
18392,0,kil
3,1,snapchat
1,0,oficina
73,0,whatley
11457,0,kit
8,0,rialto
5,0,molbo
4,0,seksi
40,0,bipolar
86,0,teets
1,0,senzuri
617,0,kkk
3,0,ronpari
4,0,chupar
53,0,pargo
8,0,marbella
2,0,tirar
338,1,duarte
23,0,seventeen
23,0,fishhook
113,0,bustos
26,0,cabezon
4,1,leupp
2,0,passaic
40,0,bhem
49,0,wead
2670,0,martinez
4,0,tocame
47,0,queve
3,0,shuin
12,0,duske
1627,1,lead
2,0,saleau
28,1,queue
401,0,bombs
1,0,pillerman
6689,0,kon
5523,0,kos
4833,0,kot
3,0,daymn
1035,0,leck
13,0,puler
2,0,kiffa
1960,0,bombe
206,0,kpc
1,0,huslia
1,0,tinggil
11,0,snert
2783,0,webb
49,0,whetstone
1626,0,ween
2,0,huecas
952,0,lefa
16,0,dushe
5630,0,weet
3,0,parir
1356,0,weed
107,0,balloon
101,0,berserk
2,0,exstacy
25,0,zinna
156,0,pills
1,1,álvarez
236,0,fifty
14,0,pillu
93,0,troia
9,1,thibodaux
246,0,pille
48,0,crozier
16,0,gosar
7,0,zobre
1,0,drowssap
373,0,downey
289,0,latino
6312,0,moore
114,0,uriah
287,0,eleven
389,0,kug
382,1,tickle
734,0,kuk
66,0,opfer
26,0,skilling
135,0,throb
1624,0,wein
5,0,managua
5149,0,kus
10,0,quief
1417,0,kut
215,0,burgos
32,0,livengood
208,0,midway
831,0,waldo
41,0,kvg
1,1,narhat
34,0,raids
13,0,address
1029,1,troll
4,1,f0rk
97,0,trolo
2,0,derrier
1,0,bandant
2,0,mcconnico
4,0,mayate
17,0,marrano
8,0,bondage
1,0,krankenhaus
1,0,zobor
1123,0,lela
32,0,export
14,0,3some
59,0,piranha
37,0,chicot
2493,0,kys
13,0,diomede
803,0,disco
74,0,licor
4,0,durán
174,0,dickens
30,0,cardiff
13,0,strutte
79,0,explosion
266,0,phile
27,0,ososo
115,1,saxman
21,0,outlook
43,0,camping
1,0,sleiker
31,1,weon
10,0,coito
4,0,valparaiso
1,0,cotopaxi
1,0,utoob
1,0,belgreen
1,0,corozal
19,0,hmfic
5,0,flagstaff
1,0,chariton
1,0,saatana
6,1,noldus
17,0,besar
1417,0,wally
7641,0,lover
4,0,trotl
616,0,onze
1942,0,prat
2,0,lingerie
28,0,cerveza
418,1,spook
12,0,marijuana
6561,0,lap
1,0,sobador
219,0,wales
176,0,lesy
2,0,dayquil
80,1,bugger
9,0,germantown
2,0,amerloc
277,0,lcd
47,0,fugu
3448,0,bryce
1,0,youpin
15,1,veracruz
6,0,capado
2,0,manaos
372,1,booze
9,0,pajarito
20,0,fufa
45,0,preto
195,0,doce
2,0,diarea
72,0,budweiser
2,0,megargel
17,0,preta
1,1,denkmal
3,0,milonga
22214,0,lem
71523,0,les
1459,1,dock
5675,0,lez
5,0,fuhk
49,0,idgaf
8422,0,baller
17,0,beaufort
16,0,quaglia
3,0,fuhc
5,0,muslin
40,0,muslim
3,0,nudity
11,0,fukt
40,1,porker
2,0,sguda
636,2,bradford
2951,0,dodge
7,0,cerote
173,0,putnam
1124,0,claw
174,0,caballero
1,0,gueule
32,0,quif
1,0,currar
2487,0,clan
281,0,quim
5,0,medicar
20556,0,lic
3,0,pajero
24481,0,lit
8,0,knegro
1303,0,pris
3099,0,liu
1411,0,homer
2214,0,erie
3370,0,pric
5,0,bogalusa
5,0,ccaine
3388,0,roberts
534,0,bich
10,0,zoho
8,0,sherburne
1,0,bastered
14,0,prkl
509,0,doit
188,0,dois
348,0,uinta
241,0,oogy
138,1,biba
74,0,stanfield
2,0,assmunch
8,0,fernet
1,1,nanafalia
5,0,culpeper
13,0,blotte
549,1,clifton
6,0,hakeer
141,0,fuqu
2193,0,lmc
30,0,rubbers
68,0,burbank
18,0,smexy
2125,0,three
20,0,doky
28603,0,n19
945,0,bier
131,0,lonely
1,1,imbecile
2,0,chochito
28,1,kulli
3,0,cornfields
333,1,mide
552,0,ashman
7658,0,mick
31,0,greenville
338,0,bagel
5714,0,lob
363,0,bigi
11,0,tumblr
1732,0,bige
1,0,pendejito
2446,0,biga
5,0,macaca
408,0,pron
1,0,liguen
238,0,chichi
17,0,slidell
108,0,clio
29,0,dolk
7,0,freebase
452,0,eroi
141,0,besta
247,1,miff
25,0,clearwater
3,0,r4p3
3,0,wilsonville
148,0,clit
7,0,daiquiri
3574,0,eros
8,0,natchez
198,0,errs
437,0,dook
2558,0,affe
626,1,jennings
953,0,zona
530,0,affy
3,0,8--d
2,0,cerveja
1,0,feiten
2296,0,ballin
193,0,chicha
43,0,pilin
51,0,chiche
1,0,valdés
16,0,peludo
1324,0,dong
560,0,doob
1,0,barnstable
996,0,lsd
1583,0,superman
2,0,reputo
37,1,disko
1,0,jewess
680,0,mafia
42,0,bryst
1132,0,dorf
316,0,mijo
4,0,peluda
1,0,topock
31,0,wheeling
1626,1,dope
2081,0,calvin
2,0,fuvk
38,0,danville
38,0,smexi
3265,0,lug
92,0,booby
1038,1,allah
2281,0,lul
6,0,xoxota
129,0,dosu
6574,0,lus
1371,2,patte
291,0,dosh
226,0,boobi
192,0,patsy
99,2,prut
3,0,kotlik
1,0,amoureuse
1985,0,chicago
17,0,moccasin
223,0,milf
38,0,nineteen
501,0,dork
2,0,gardendale
365,1,dose
26,0,lesbian
1,0,bingolin
1388,0,erva
11,0,pikke
28,0,kcid
10,0,cochon
2229,0,monta
28,0,gstring
54,0,habla
3,0,akiak
7,0,cigarro
6,0,waveland
215,0,bint
6757,0,ming
1885,0,bing
19,0,toucher
28,0,aalen
7,0,bylas
669,0,london
123,0,schuyler
2,0,millry
65,0,chuco
1,0,penisen
1,0,flowood
1,0,argolla
124,1,senha
3,1,zuhause
671,0,bite
736,0,bitc
664,1,doze
5,0,ludder
75,0,mirl
4,0,p.w.
2153,0,robinson
16,0,nekru
5718,1,henry
2580,0,bish
30,1,blackberry
126,0,bise
1,0,sekkusu
6,1,travelo
134,0,doya
1,0,azuay
2,0,spieser
53,0,fvck
9,0,fudger
187,0,zozo
45,0,punto
4812,0,mitt
3,0,inchiki
48,0,inbai
1994,0,sanders
25,0,craighead
12132,0,mai
5,0,baiano
4,0,bixa
34,0,habbo
3,0,vozze
23,0,satans
3981,0,wright
3,0,tussen
415,0,merca
630,0,rubin
30,0,xixi
18,0,batavia
1784,2,carolina
92,0,mormon
127,0,titti
4,1,cocaina
6,1,frigga
21,0,senos
58,0,cocaine
2,0,anschlag
2840,0,meh
205,1,fanny
11,0,orkut
32,0,kcuf
48,0,marlboro
269,0,7mar
14,0,potosi
273,0,mfb
122,0,titty
3,1,littletown
59,0,merde
7,0,cohoe
10,0,karhu
175,0,merda
1,0,popozuda
35,1,nooner
121,0,cmax
38,1,striper
1,0,residenz
1,0,fræk
51,0,receiver
265,0,amour
121,0,athens
10790,0,miller
1,0,bataya
6,0,tabacco
28,0,ficken
2,0,luisiana
22105,0,mis
25,0,ficker
23,1,slana
516,0,booty
2,0,setenta
3917,1,dirty
51,0,striped
2,1,guzmán
111,0,opfa
7,0,autobahn
4477,0,berry
111,0,chute
8,0,bragas
27,0,eclectic
1,0,pousse
10,0,tortas
2,0,nulato
1,0,aguardiente
4,0,prattville
8,0,uccello
53,0,abort
3,0,dirne
1,0,erektio
11,0,anruf
48,0,amory
584,0,mongo
2,0,geule
2,0,violador
5,0,batard
110,0,ozark
11,0,bedroom
14,0,cigaret
13,0,arroba
1,0,chupala
630,0,mp4
911,0,mp3
2,0,earthlink
1,0,collinsville
1454,0,moa
4,0,jebat
12,0,orihuela
4928,0,mod
253,0,chupa
31,0,slask
57,0,chupi
13744,0,mos
63,0,dirka
42,0,swass
9,1,scuzzy
65,0,atchison
1,0,cortar
4,0,negrow
17,0,moyano
1,0,tenbou
402,0,flock
3115,0,gordo
9,0,negroe
242,0,patin
300,0,slave
2,1,goebbels
104,1,gorda
2,0,patif
82,0,durango
2316,0,mrc
1101,0,boone
186,0,greenwood
1,0,springville
62,0,cutting
42,0,inbox
766,0,msg
179,0,chula
9132,1,allen
779,0,msj
1,0,peterborough
404,1,allee
929,0,msn
4302,0,esti
8379,0,mst
123,0,nekid
346,0,chulo
231,0,pikes
5,0,pssd
8,0,.hitch
26,1,patate
42,1,excite
1,0,spiessa
1,0,kawartha
232,0,slaps
5,0,punga
3156,0,jade
15456,0,mus
16256,0,jaco
36,0,piken
7934,0,ashley
184,0,piker
2,0,jebie
80,0,rochester
245,0,chump
545,0,slash
1726,0,greene
1,0,knallen
5,0,poontang
305,0,crappy
4,1,quenga
6,0,auschwitz
22,0,chiant
1,0,vigina
3,0,odeio
2,0,dictador
3,0,centreville
1,0,baibu
2,0,demopolis
1,0,pernambuco
78,0,kauai
7,0,kelowna
1,1,quebradillas
11,0,website
100,0,wyoming
1,0,tierheim
9,0,drogar
512,0,pinto
126,0,cabro
9,0,pinus
53,1,niño
58,0,evergreen
1,0,atacama
2,0,picacho
16,0,oxnard
14,1,niña
3,0,espaillat
34,0,vancleave
12,0,pownage
2,0,rapist
1,0,andorga
6,0,zwanzig
1,0,sylacauga
9,0,manitoba
22,0,nabot
10875,0,nah
20420,0,nar
1,0,tohmo
2268,0,chelsea
12,0,cruda
3,0,thorsby
5,1,hoedown
19,0,crudo
16,0,masterbait
1,0,lawrenceburg
5625,0,neg
4,0,papucho
37,0,faggot
1,0,florala
6132,0,nen
851,0,jara
12,0,pisser
1,0,pisses
574,0,jari
5,0,rassen
1428,0,franklin
74,0,onbou
10376,0,ngr
2901,0,douglas
839,0,ni9
1,0,burrona
2,0,lesbiana
424,0,oyboy
132,0,skank
1026,0,gallo
14988,0,nig
422,0,stevenson
25,0,maniaco
3747,0,nip
2443,0,niq
27,0,svans
170,1,cacho
3320,0,brooks
1,1,hartsville
19,1,herps
7,0,yngle
28,0,marbury
2096,0,bucks
11,0,baise
5,0,baita
1,0,kutasie
25,0,onaru
5,0,liqour
709,0,lincoln
58,0,p.w
20,0,riata
36,0,joliet
4,0,starkville
72,0,pinda
4,0,lazzie
11,0,huasca
2,0,urination
494,0,stripe
192,0,portland
35,0,peluche
1,0,chiisme
2,0,moniteau
354,0,ahab
218,0,whack
26,0,cifuentes
9,0,attalla
10,1,bastrop
5477,0,nob
8,0,bitsch
5,0,faggit
2,0,tsaile
182,0,pinal
287,1,wisconsin
7,0,kunni
3,0,bluball
18,0,faros
1,0,bourse
1,0,hahnville
25,0,lezzy
338,0,farla
92,0,focker
83,0,fairbanks
1,0,terminar
13,0,herir
93,0,goule
1,0,dogata
5,0,pinis
28,0,irrer
5,0,skider
3,0,ninpho
8,0,lezzo
1925,0,aher
25,0,droit
41,0,rakam
47,0,cacca
497,0,martini
10,0,kiffer
3,0,kiffen
29,1,martiny
4,0,condomi
127,0,piner
1,0,coquimbo
2,0,fagget
2960,0,ntm
89,0,pingo
2,0,mongolito
108,0,pinga
548,0,nua
6474,0,nue
33,0,skarn
60,0,chorizo
12938,0,nut
52,1,droga
814,1,whip
20,0,fesser
1,1,cabecinha
183,0,rutledge
189,0,alpine
16,0,anusu
5,0,mariejane
1935,0,alone
38,0,whang
3,0,tualatin
4,0,morristown
743,0,jasper
3,1,unalaska
983,0,herbe
171,0,fargo
57,0,gouge
3287,0,vega
54,0,ariton
1996,0,edwards
108,0,hamburger
10,0,lezbo
2,0,popery
196,0,puppe
46,0,armenia
3,0,luzbel
1,1,saloper
1,0,salopes
23,1,sawmill
1,0,guanajo
93,0,searcy
1,0,brothel
67,0,pontiac
230,0,odder
11,1,dothan
39,0,magor
4,0,hunkies
733,1,ferrar
22,1,saddo
18147,0,kell
14,0,fredonia
72,0,valera
2,0,gudon
364,0,maestro
2,1,gizzum
11,0,horing
4,0,wenden
188,0,ditch
1,0,sexule
4134,0,kent
263,1,image
22,0,glenwood
11,0,nympho
1,0,milledgeville
6,1,esposo
5,0,tranca
8,0,shyte
7,0,fenerb
21,0,burdel
7,0,esposa
1313,0,class
1,0,jeffersontown
9,0,chaira
7573,0,clark
113,0,homse
7,0,cipote
4,0,juter
3648,1,bradley
22,0,congress
2,0,pucy
605,0,drap
1835,0,redskin
1289,0,puck
95,0,betch
2,0,hochhaus
4381,0,vera
2,0,koumon
2012,0,shelby
7018,1,steele
53,0,pube
1,1,pendeja
1,0,az3ar
269,0,puer
12,0,pendejo
144,0,puds
2840,0,turner
4470,0,ofi
56,0,canadien
2,0,quilmes
2,0,skaip
2236,0,oral
11,0,calson
1,0,drinkki
23,0,hommo
10,0,moderator
3,0,tuiter
9,0,skabb
284,0,platinum
36,0,romper
280,0,chronic
1006,0,drei
938,0,ogt
231,0,lancaster
10,0,aravena
1,0,doidão
9,0,kanker
77,0,heppe
290,0,meter
4,0,ramoner
1236,0,puff
9,1,southport
46,0,newark
1,0,kundy
13,0,kundu
1,0,piroca
1,0,cadavre
42,0,onani
52,1,diggers
9,0,degos
48,1,kunda
151,0,bethel
566,0,coca
113,1,bourbon
4594,0,anderson
26,0,knippe
35,0,pelusa
1,1,fultondale
34569,0,drew
58,0,frack
2673,0,coco
3664,0,cock
1109,0,nobi
909,0,crawford
32,0,klepto
308,0,elmore
2,0,tyonek
8,0,burnaby
165,0,pule
361,1,drit
5,0,correo
50,0,puki
78,0,honky
271,0,drip
261,0,orgy
1,0,kwadeh
182,0,holbrook
141,0,newbie
8,1,rizzen
12,0,portable
127,0,puke
46,0,carchi
3014,0,orgi
17,0,bubis
1,0,sacrement
1385,0,bled
2,0,vulve
104,0,pung
199,1,sacre
4,0,vulva
23,0,tranny
858,0,mcdonald
3,0,mooresville
50,0,aibu
376,0,lamer
2942,1,thompson
25,0,gummer
5,0,guevon
3,0,scrota
1,0,helvetti
464,0,williamson
3,0,affanculo
3,1,floozie
12,0,lewiston
9,0,fozze
200,0,dealer
258,0,peacock
69,0,pult
85,0,hongo
56,0,saline
140,0,urine
11,0,hinchar
5034,0,lick
282,0,noir
241,0,aids
256,0,bubby
20,0,retarded
4585,0,opi
75,0,noia
19,0,transu
10697,1,opp
32,0,puno
23,0,whitehorse
2,0,saskatoon
1,0,cagadas
1998,0,punk
4050,0,colo
6,0,troxa
1,0,barberet
105,0,purk
17721,0,cole
4526,0,cola
2,1,aieki
9,0,transe
12,0,bronha
8,0,viini
3,0,steroide
956,0,coke
28,0,gisela
49632,0,ort
1518,0,pupp
168,0,superior
4,0,saucisse
566,1,salina
3,0,viina
7,0,coks
25,0,steroids
19,0,skanky
50,0,ahbal
388,0,pute
1482,0,cono
10211,0,osi
42589,0,osh
137,0,puta
2,0,guanare
66,0,chucha
499,0,puss
6,0,pusu
177,0,chucho
809,0,weston
10,0,pusy
12299,0,ote
1682,1,liga
1080,0,wife
101,0,pusa
7,1,brampton
1208,0,cona
104,0,disneyland
135,0,puro
45,0,sexual
434,0,messe
42,1,payson
10,0,cachetes
72,0,albany
5,0,ousama
26,0,fatality
1,0,burrinha
3,0,pimel
1560,0,coon
701,0,noob
243,1,puto
34,0,blls
189,0,putz
2,0,runpen
1175,0,coro
238,0,blok
1,0,taradona
358,0,blog
268,0,drug
2,0,guayama
2,0,puxa
1164,0,blow
31,0,massage
3358,0,orto
2184,0,torres
39,0,blubbe
58,0,britches
153,0,wimp
3804,0,link
250,0,coker
130,0,florence
1,0,sacré
7,0,salida
1417,0,linn
8,0,ouvre
9,0,salido
1,0,escuintla
5,0,repton
42,0,pueblo
9,1,mosses
31,0,puebla
126,0,yoro
146,0,wila
180,0,pinche
1564,0,palmer
2,0,amazonas
256,0,ak47
978,0,nove
704,0,assassin
1,0,hirnlos
157,1,soriano
381,0,coup
7,0,condm
490,0,omaha
167,0,ridde
1535,0,wine
7,0,buttock
1,0,pouilleux
72,1,blvd
28,0,sopro
236,0,faulkner
12,0,toxico
203,0,guinnes
3,1,kitchener
3824,0,lips
45,0,coxa
2,0,filadelfia
34,0,dearborn
10,0,brokeback
227,0,broadway
176,0,aitr
2760,0,miami
83,0,conar
2664,0,sanchez
11453,0,pal
41688,1,pat
9081,0,pas
26153,0,pau
3,1,ostsee
94,0,noya
46,0,perico
60,0,rockford
20,0,sinaloa
7,0,beffer
70,0,saget
6,1,locale
